Indicators,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Output of Tea(10000 tons),30.37,34.26,39.73,40.05,41.41,43.23,46.05,50.8,54.54,53.49,54.01,54.16,55.98,59.99,58.85,58.84,59.3,61.3,66.5,67.6,68.33,70.17,74.5,76.81,83.52,93.49,102.81,117.05,125.48,135.06,146.25,160.76,176.15,188.72,204.93,227.66,231.33,246.04,261.04
Output of Bananas(10000 tons),6.13,12.63,20.12,20.66,29.99,63.1,125.11,202.95,182.97,140.37,145.59,198.12,245.1,270.07,289.78,312.5,253.6,289.2,351.8,419.4,494.15,527.24,555.7,590.33,605.61,651.81,690.12,763.95,748.43,829.65,884.1,946.07,1035.98,1103,1062.15,1062.7,1094.03,1116.98,1122.17
Output of Apples(10000 tons),236.31,300.57,242.96,354.11,294.12,361.41,333.68,426.38,434.44,449.89,431.93,454.04,655.58,906.96,1112.9,1400.77,1704.7,1721.9,1948.1,2080.2,2043.12,2001.5,1924.1,2110.18,2367.55,2401.11,2605.93,2734.72,2899.46,3047.49,3164.91,3367.28,3581.36,3629.81,3735.39,3889.9,4039.33,4139,3923.34
Output of Citrus(10000 tons),71.26,79.75,93.89,129.64,149.88,180.83,254.8,322.38,256,456.11,485.49,633.25,516.01,656.1,680.54,822.5,845.7,1010.2,859,1078.7,878.31,1160.69,1199,1345.37,1495.83,1591.91,1789.83,2036.4,2296.96,2471.73,2581.74,2864.12,3089.43,3196.39,3362.18,3617.53,3591.52,3816.78,4138.14
Output of Pears(10000 tons),146.63,159.34,175.53,179.51,209.99,213.68,234.76,248.9,272.12,256.5,235.28,249.78,284.61,321.71,404.29,494.24,580.7,641.5,727.5,774.2,841.24,879.61,930.9,979.84,1064.23,1132.35,1198.61,1258.81,1296.41,1343.56,1409.48,1448.56,1550.44,1544.41,1581.91,1652.74,1596.3,1640.97,1607.8
Output of Grapes(10000 tons),11,14.75,18.59,24.71,29.39,36.14,44.16,64.09,79.22,87.42,85.85,91.59,112.51,135.48,152.21,174.17,188.31,203.28,235.82,270.81,328.17,368,447.95,517.59,567.53,579.44,627.08,670.89,698.24,764.88,813.53,857.69,1000.59,1088.46,1173.1,1316.41,1262.94,1308.29,1366.68
Output of Pineapples(10000 tons),7.52,9.05,13.44,12.46,13.2,18.32,30.27,41.16,48.52,51.1,46.25,42.92,44.17,45.47,48.5,53.94,49.28,52.73,64.49,88.26,85.65,86.9,82.73,82.19,80.83,84.89,89.07,89.17,90.72,99.94,101.84,111.29,119.16,127.17,129.74,133.85,139.95,149.48,162.5
Output of Red Dates(10000 tons),37.16,39.78,42.61,38.73,43.94,43.2,54.46,57.15,52.01,45.44,42.32,44.94,48.82,52.29,65.02,78.21,77.85,93.61,110.36,110.34,130.6,130.86,157.37,171.87,201.12,248.85,305.29,291.2,352.19,405,422.49,505.41,544.09,581.52,643.69,713.45,685.08,721.26,735.76
Output of Persimmons(10000 tons),56.04,50.55,48.24,55.31,60.8,67.99,65.57,76.06,73.29,65.03,62.48,64.16,72.43,78.91,82.69,96.94,102.52,107.54,131.41,148.13,159.19,158.47,174.06,179.51,199.82,218.5,232.03,247.87,254.85,260.33,258.91,276.86,291,287.87,295.56,294.96,296.73,302.9,314.26
Output of Garden Fruits(10000 tons),679.25,780.09,771.29,948.71,984.53,1163.95,1347.75,1667.92,1666.1,1831.93,1874.42,2176.13,2440.09,3011.22,3499.82,4214.63,4652.82,5089.32,5452.85,6237.64,6225.15,6658,6951.98,7551.52,8394.13,8835.5,9599.22,10374.42,10898.85,11614.09,12285.15,13201.84,14196.74,14675.17,15171.36,16200.91,16202.91,16949.36,17565.27
Output of Rice(10000 tons),13990.5,14395.5,16159.5,16886.5,17825.5,16856.9,17222.4,17441.6,16910.7,18013,18933.14,18381.3,18622.2,17751.4,17593.3,18522.6,19510.27,20073.48,19871.3,19848.73,18790.77,17758.03,17453.85,16065.56,17908.76,18058.84,18171.83,18638.11,19261.22,19619.67,19722.57,20288.25,20653.23,20628.56,20960.91,21214.19,21109.42,21267.59,21212.9
Output of Early Rice(10000 tons),4914,4953.5,5306,5076.5,5330.5,4880.7,4961.9,4766.9,4701.4,4798.4,5057.5,4624.9,4648.7,4115.1,4086.2,4222,4398.2,4577.62,4052.3,4096.66,3751.9,3400.27,3028.97,2948.25,3221.65,3187.25,3139.78,3141.76,3119.03,3293.26,3090.1,3189.76,3229.89,3275.81,3243.05,3207.25,3102.57,2987.16,2859.02
Output of Wheat(10000 tons),5520.5,5964,6847,8139,8781.5,8580.5,9004,8776.8,8543.2,9080.7,9822.9,9595.3,10158.7,10639,9929.7,10220.7,11056.9,12328.9,10972.6,11388,9963.58,9387.3,9029,8648.8,9195.18,9744.51,10846.59,10949.15,11290.13,11579.61,11609.34,11856.95,12247.49,12363.93,12823.52,13255.52,13318.83,13424.13,13144.05
Output of Corn(10000 tons),6260,5920.5,6056,6820.5,7341,6382.6,7085.6,7982.2,7735.1,7892.8,9681.9,9877.3,9538.3,10270.4,9927.5,11198.6,12747.1,10430.87,13295.4,12808.63,10599.98,11408.77,12130.76,11583.02,13028.71,13936.54,15160.3,15512.25,17211.95,17325.86,19075.18,21131.6,22955.9,24845.32,24976.44,26499.22,26361.31,25907.07,25717.39
Output of Millet(10000 tons),544.5,576.5,658,754,702.5,597.7,454,453.8,441.2,375.3,457.5,342.4,331.7,399.9,369.6,301.9,357.3,231.2,312.02,231.78,212.52,196.69,217.56,194.07,181.26,178.34,163.94,152.13,124.73,125.55,161.88,173.73,177.47,177.64,197.24,211.95,233.02,254.79,234.18
Output of Jowar(10000 tons),677.5,665,698.5,835.5,771.5,560.9,538.4,542.8,559.4,443.5,567.6,494.3,467.1,551.1,633.3,475.6,567.49,363.82,408.57,324.14,258.24,269.66,332.69,286.19,232.72,254.64,218.19,174.91,174.88,150.34,193.31,189.16,198.96,242.95,249.98,220.25,223.45,246.49,290.94
Output of Soja(10000 tons),794,932.5,903,976,969.5,1050,1161.4,1218.4,1164.5,1022.7,1100,971.3,1030.4,1530.7,1599.9,1350.2,1322.42,1473.15,1515.18,1424.53,1540.9,1540.56,1650.54,1539.32,1740.15,1634.78,1508.18,1279.34,1570.9,1522.42,1540.99,1487.85,1343.59,1240.71,1268.57,1236.74,1359.55,1528.25,1596.71
Output of Tubers(10000 tons),2872.5,2597,2704.5,2924.5,2847.5,2603.6,2533.7,2822.3,2696.5,2730.4,2743.26,2715.9,2844.2,3181.1,3025.4,3262.6,3536,3192.29,3604.21,3640.56,3685.16,3563.07,3665.87,3513.27,3557.67,3468.51,2701.26,2741.76,2842.98,2792.92,2842.72,2924.3,2882.96,2855.45,2798.76,2729.35,2726.32,2798.62,2865.37
Output of Cotton(10000 tons),270.67,296.76,359.85,463.69,625.84,414.67,354.04,424.51,414.87,378.79,450.77,567.5,450.84,373.93,434.1,476.75,420.33,460.27,450.1,382.88,441.73,532.35,491.62,485.97,632.35,571.42,753.28,759.71,723.23,623.58,577.04,651.89,660.8,628.16,629.94,590.74,534.28,565.25,610.28
Output of Oil-bearing Crops(10000 tons),769.05,1020.52,1181.73,1054.96,1190.95,1578.42,1473.76,1527.78,1320.27,1295.22,1613.16,1638.31,1641.15,1803.94,1989.59,2250.34,2210.61,2157.38,2313.86,2601.15,2954.83,2864.9,2897.2,2811,3065.91,3077.14,2640.31,2786.99,3036.76,3139.42,3156.77,3212.51,3285.62,3348,3371.92,3390.47,3400.05,3475.24,3433.39
Output of Peanuts(10000 tons),360.03,382.63,391.64,395.06,481.54,666.36,588.15,617.1,569.28,536.25,636.85,630.33,595.33,842.11,968.22,1023.46,1013.85,964.79,1188.62,1263.85,1443.66,1441.57,1481.76,1341.99,1434.18,1434.15,1288.69,1381.48,1463.54,1460.42,1513.56,1530.24,1579.23,1610.89,1590.08,1596.13,1636.06,1709.19,1733.2
Output of Rapeseeds(10000 tons),238.37,406.49,565.64,428.7,420.51,560.7,588.09,660.52,504.43,543.62,695.81,743.62,765.31,693.94,749.19,977.71,920.11,957.76,830.1,1013.18,1138.06,1133.14,1055.22,1142,1318.17,1305.23,1096.61,1138.16,1240.32,1353.59,1278.81,1313.73,1340.15,1363.63,1391.43,1385.92,1312.8,1327.41,1328.12
Output of Sesame(10000 tons),25.86,50.95,34.22,34.87,47.55,69.14,61.82,52.58,40.45,33.76,46.93,43.5,51.63,56.29,54.75,58.27,57.54,56.58,65.61,74.31,81.12,80.41,89.52,59.28,70.38,62.54,66.17,52,51.55,53.53,46.2,45.76,46.58,43.9,43.66,45.03,35.2,36.65,43.15
Output of Helianthus(10000 tons),90.97,133.16,128.63,134.04,170.4,173.21,154.43,124.13,117.96,106.41,133.87,142.2,147.3,128.23,136.74,126.95,132.31,117.61,146.51,176.47,195.41,147.78,194.6,174.35,155.15,192.79,144,146.02,199.32,198.56,235.53,240.2,226.72,244.83,258.21,287.2,320.1,314.94,249.42
Output of Benne(10000 tons),27.18,23.58,33.56,33.28,42.79,53.52,48.49,44.42,52.17,39.94,53.51,51.46,51.97,49.6,51.14,36.38,55.34,39.32,52.34,40.35,34.37,25.26,40.89,45.05,42.6,36.21,37.36,26.89,34.56,29.48,31.44,30.8,33.11,33,32.26,31.19,32.5,30.1,33.52
Output of Sugar Crops(10000 tons),2911.27,3602.84,4359.39,4032.3,4780.36,6046.78,5852.51,5550.41,6187.46,5803.8,7214.47,8418.74,8807.98,7624.2,7345.24,7940.14,8360.24,9386.47,9790.41,8334.12,7635.33,8655.13,10292.68,9641.65,9570.65,9451.91,10459.97,12082.35,13005.96,11746.9,11303.36,11663.11,12451.81,12555.01,12088.73,11215.22,11176.03,11378.84,11937.41
Output of Fiber Crops(10000 tons),143.59,157.65,123.94,124.8,178.8,444.77,192.67,208.36,180.92,112.43,109.73,88.45,93.83,96,74.73,89.7,79.5,74.87,49.5,47.17,52.95,68.14,96.37,85.3,107.36,110.49,89.09,66.12,56.09,31.91,24.23,22.34,19.62,17.56,16.51,15.56,18.13,21.79,20.31
Output of Jute and Ambary Hemp(10000 tons),109.84,126.01,106.03,101.94,149.24,411.88,142,113.75,107.76,66.02,72.61,51.3,61.89,67.16,35.49,37.12,36.49,42.95,24.8,16.45,12.59,10.6,15.9,9.98,8.69,8.28,8.68,9.64,8.02,7.13,6.48,7.02,6.35,5.73,5.06,4.78,3.39,2.91,2.86
Output of Flax(10000 tons),18.28,19,6.08,13.43,19.17,15.85,20.83,32.01,36.9,24.28,24.16,28.89,22.62,18.77,25.03,35.24,26.54,15.38,10.02,16.96,21.44,34.52,52.43,46.47,66.92,69.46,42.51,26.15,25.47,8.37,3.78,3.1,3.39,2.09,1.02,1.1,1.23,1.08,1.3
Output of Hemp(10000 tons),7.55,4.97,3.63,2.89,3.31,5.49,5.5,4.43,3.57,2.63,3.15,1.8,2.44,2.73,2.2,2.24,2.06,1.92,1.69,1.32,1.7,2.02,3.01,2.63,3.59,4.13,8.29,4.69,2.97,1.15,1,1.34,1.4,1.8,3.14,2.6,7.16,12.47,10.62
Output of Ramee(10000 tons),3.76,4.91,5.87,4.43,5,8.17,22.65,56.75,31.81,18.45,8.91,5.82,6.12,6.76,11.64,14.71,14.06,13.66,12.23,11.95,16.1,19.7,23.85,24.49,25.48,27.71,28.74,24.01,18.84,14.65,12.21,9.71,7.67,6.77,6.3,5.83,5.22,5.08,5.39
Output of Sugarcane(10000 tons),2280.74,2966.81,3688.24,3114.14,3951.93,5154.91,5021.91,4736.35,4906.43,4879.47,5762.01,6789.8,7301.07,6419.38,6092.68,6541.74,6818.7,7889.68,8343.81,7470.27,6827.98,7566.27,9010.69,9023.48,8984.94,8663.8,9709.22,11179.44,12152.06,11200.37,10598.23,10867.35,11574.61,11926.35,11578.82,10706.43,10321.54,10440.43,10809.71
Output of Beetroots(10000 tons),630.53,636.03,671.15,918.16,828.42,891.86,830.6,814.02,1281.04,924.33,1452.45,1628.94,1506.91,1204.82,1252.56,1398.4,1541.55,1496.79,1446.61,863.86,807.35,1088.86,1281.99,618.17,585.71,788.11,750.75,902.91,853.9,546.53,705.12,795.76,877.2,628.66,509.91,508.79,854.49,938.41,1127.66
Output of Tobacco(10000 tons),84.48,149.72,217.93,138.06,178.94,242.48,170.71,194.25,273.37,283.04,262.71,303.12,349.86,345.15,223.8,231.42,323.4,425.12,236.4,246.93,255.23,234.96,244.65,225.74,240.6,268.3,245.56,242.22,275.94,296.2,283.2,299.78,324.6,321.95,284.67,267.73,257.39,239.14,224.1
Output of Flue-cured Tobacco(10000 tons),71.67,127.87,184.78,115.08,154.28,207.5,137.44,163.61,233.74,240.48,225.89,267.03,311.89,303.6,194.05,207.22,294.57,390.79,208.85,218.51,223.8,204.52,213.52,201.48,216.27,243.5,225.5,224.94,258.2,275.05,261.19,278.58,302.31,304.02,269.68,249.52,244.5,227.87,210.97
Output of Pork(10000 tons),1134.07,1188.43,1271.85,1316.14,1444.75,1654.7,1796,1834.9,2017.6,2122.8,2281.1,2452.3,2635.3,2854.4,3204.83,3648.37,3158,3596.3,3883.7,4005.6,3965.99,4051.7,4123.1,4238.6,4341,4555.33,4650.34,4307.85,4682.02,4932.85,5138.44,5131.65,5443.55,5618.6,5820.8,5645.41,5425.49,5451.8,5403.74
Output of Beef(10000 tons),26.87,24.84,26.56,31.48,37.28,46.7,58.9,79.2,95.8,107.2,125.6,153.5,180.3,233.6,327.02,415.36,355.7,440.9,479.9,505.4,513.12,508.6,521.9,542.5,560.4,568.1,590.33,626.22,617.68,626.18,629.07,610.71,614.75,613.09,615.72,616.89,616.91,634.62,644.06
Output of Mutton(10000 tons),44.48,47.61,52.39,54.47,58.58,59.32,62.2,71.9,80.2,96.2,106.8,118.2,125,137.3,160.89,201.52,181,212.8,234.6,251.3,264.13,271.8,283.5,308.7,332.9,350.06,367.73,385.68,393.24,399.43,406.02,397.96,404.5,409.9,427.63,439.93,460.25,471.07,475.07
Output of Milk(10000 tons),114.1,129.06,161.84,184.52,218.64,249.9,289.9,330.1,366,381.3,415.7,464.6,503.1,498.6,528.79,576.38,629.4,601.1,662.9,717.6,827.43,1025.5,1299.8,1746.3,2260.6,2753.37,2944.62,2947.09,3010.57,2995.13,3038.93,3109.93,3174.93,3000.82,3159.88,3179.83,3064.03,3038.62,3074.56
Output of Honey(10000 tons),9.63,11.04,13.6,14.33,14.75,15.5,17.2,20.4,19.5,18.9,19.3,20.6,17.8,17.5,17.68,17.77,18.3,21.1,20.7,23,24.6,25.2,26.5,28.9,29.32,29.32,33.37,37.97,38.47,39.67,38.19,41.18,43.84,43.66,46.3,47.32,55.53,54.25,44.69
"Output of Seawater Aquatic Products, Fish(10000 tons)",234.12,231.74,257.85,251.42,267.04,274.53,309.35,351.63,362.86,382.94,423.15,466.24,517.62,557.39,647.37,758.14,823.52,836.42,916.1,918.11,896.75,881.29,887.9,893.24,883.74,913.94,892.07,891.28,864.34,880.82,906.32,1075.19,957.3,972.85,1042.52,1078.02,1063.15,1115.78,1091.48
"Output of Seawater Aquatic Products, Shrimps, Prawns and Crabs(10000 tons)",42.05,41.8,46.94,49.09,59.38,70.62,76.87,83.97,103.3,105.72,107.05,119.36,127.39,138.66,170.89,184.83,204.65,195.81,224.33,240.46,257.91,262.76,269.75,259.01,271.39,281.3,299.38,298.94,288.76,303.59,310.44,321.85,345.69,362.57,382.95,386.28,396.09,370.71,368.24
"Output of Seawater Aquatic Products, Shellfish(10000 tons)",23.38,26.92,31.69,36.74,41.29,47.3,65.84,88.89,114.43,137.53,147.33,158.58,204.36,288.59,323.64,392.28,852.68,715,754.82,832.51,901.68,936.36,972.18,963.77,965.6,1008.14,1046.71,1068.2,1072.47,1120.02,1170.44,1212.77,1264.78,1327.56,1371.71,1413.98,1476.88,1481.42,1486.97
"Output of Seawater Aquatic Products, Algae(10000 tons)",26.16,22.77,22.84,24.49,26.66,27.3,23.31,23.67,25.11,30.01,27.52,40.03,56.82,69.39,74.52,74.91,92.91,85,90.33,103.66,106.08,108.52,115.81,122.73,130.76,133.94,137.65,138.84,142.26,148.41,156.6,162.91,179.04,188.48,202.89,211.5,219.32,224.78,236.22
"Output of Freshwater Aquatic Products, Fish(10000 tons)",116.33,128.98,147.9,175.83,216.79,276.48,336.38,393.8,440.85,472.76,504.93,530.38,598.42,710.59,859.34,1018.61,1177.8,1143.76,1230.56,1309.73,1358.38,1406.5,1476.79,1551.02,1634.44,1737.21,1822.47,1908.49,1998.46,2109.9,2225.64,2343.65,2235.91,2366.54,2470.67,2571.93,2653.77,2702.55,2691.36
"Output of Freshwater Aquatic Products, Shrimps, Prawns and Crabs(10000 tons)",5.16,5.13,5.65,5.62,5.19,5.54,6.21,8.05,8.47,9.54,9.46,10.72,12.4,13.33,20.29,27.3,36.28,41.26,52.18,61.03,76.25,87.02,105.68,119.92,132.41,140.28,167.81,202.07,210.06,228.83,248.13,248.84,268.69,277,288.74,300.16,316.11,320.79,369.67
"Output of Freshwater Aquatic Products, Shellfish(10000 tons)",2.5,3.24,2.65,2.63,2.98,3.39,5.61,5.33,5.9,7.29,7.58,8.53,10.5,16.29,15.27,20.52,48.4,31.41,39.56,37.09,39.99,45.41,49,46.74,46.15,46.29,50.92,50.5,50.09,51.96,53.8,53.88,53.96,52.8,51.45,51.63,52.53,46.67,40.78
